housecode,name,line,station,residential,area,type,houseArea,orientation,decoration,floor,buildingTime,buildingType,follow,unitPrice,totalPrice,tags,href
106102545787,绿地世纪城标准套三，纯清水便于改造。,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,3室2厅 , 92平米 , 南 , 毛坯 , 高楼层(共24层)  ,, 塔楼,1,17609,162,vr:VR房源;haskey:随时看房,https://cd.lianjia.com/ershoufang/106102545787.html
106103293434,2.5环 成熟配套 标准套二 房龄新,1号线(科学城-韦家碾),韦家碾站,沙河凤凰城 ,驷马桥,2室1厅 , 74平米 , 东 , 简装 , 中楼层(共7层) , 2010年建 , 板楼,7,10541,78,vr:VR房源;haskey:随时看房,https://cd.lianjia.com/ershoufang/106103293434.html
106103591177,绿地世纪城，精装套二，采光很好,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室1厅 , 75.77平米 , 南 , 精装 , 低楼层(共21层) , 2016年建 , 塔楼,3,14518,110,subway:近地铁;vr:VR房源;haskey:随时看房,https://cd.lianjia.com/ershoufang/106103591177.html
106103637769,房子买一得二，户型方正。不临街,1号线(科学城-韦家碾),韦家碾站,沙河北岸 ,驷马桥,4室1厅 , 79.32平米 , 东南 , 精装 , 高楼层(共6层) , 2006年建 , 板楼,3,12103,96,subway:近地铁;vr:VR房源;haskey:随时看房,https://cd.lianjia.com/ershoufang/106103637769.html
106103683738,双水康城A区标准套二全对中庭户型方正,1号线(科学城-韦家碾),韦家碾站,双水康城A区 ,驷马桥,2室1厅 , 72.46平米 , 北 , 毛坯 , 高楼层(共6层) , 2005年建 , 板楼,4,10351,75,vr:VR房源;haskey:随时看房,https://cd.lianjia.com/ershoufang/106103683738.html
106103768413,此房为多层步梯的商品房，套二中间楼层,1号线(科学城-韦家碾),韦家碾站,沙河北岸 ,驷马桥,2室1厅 , 85平米 , 南 , 其他 , 中楼层(共6层)  ,, 板楼,7,11648,99,subway:近地铁;vr:VR房源;haskey:随时看房,https://cd.lianjia.com/ershoufang/106103768413.html
106103782632,绿地世纪城 清水套三双卫 诚心出售 交通便利 环境优美,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,3室1厅 , 103.02平米 , 东南 西北 , 毛坯 , 低楼层(共24层)  ,, 塔楼,5,15337,158,subway:近地铁;vr:VR房源;haskey:随时看房,https://cd.lianjia.com/ershoufang/106103782632.html
106103989281,次新小区 清水套三双卫 对小区中庭 采光好,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,3室2厅 , 103平米 , 东南 , 毛坯 , 低楼层(共24层)  ,, 塔楼,1,22331,230,vr:VR房源;haskey:随时看房,https://cd.lianjia.com/ershoufang/106103989281.html
106104229241,绿地世纪城 3室2厅 196万,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,3室2厅 , 102.6平米 , 北 , 其他 , 低楼层(共21层)  ,, 塔楼,1,19104,196,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106104229241.html
106102960954,绿地世纪城精致装修套四双卫带地暖。客厅朝北主卧朝南,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,4室2厅 , 120.02平米 , 北 , 精装 , 中楼层(共20层) , 2016年建 , 塔楼,7,20914,251,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106102960954.html
106102989792,绿地世纪城精装套四，配套成熟，交通方便,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,4室1厅 , 121.39平米 , 南 , 精装 , 高楼层(共20层) , 2016年建 , 塔楼,3,21419,260,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106102989792.html
106102993095,绿地世纪城优质套一，中间楼层对中庭精装修,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,1室1厅 , 52.86平米 , 南 , 精装 , 高楼层(共21层) , 2016年建 , 塔楼,2,14378,76,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106102993095.html
106103072609,荆竹小区7号院大套三，户型房子格局好,1号线(科学城-韦家碾),韦家碾站,荆竹小区7号院 ,驷马桥,3室2厅 , 111.58平米 , 南 , 简装 , 低楼层(共6层) , 1999年建 , 板楼,3,11651,130,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103072609.html
106103188930,地铁1号线 旁边凤凰山音乐公园 诚心出售,1号线(科学城-韦家碾),韦家碾站,沙河凤凰城 ,驷马桥,3室2厅 , 83平米 , 南 , 简装 , 低楼层(共7层)  ,, 暂无数据,8,12049,100,vr:VR房源,https://cd.lianjia.com/ershoufang/106103188930.html
106103218890,绿地清水套三，朝南可自行装修  户型方正 采光好,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,3室1厅 , 87平米 , 南 , 毛坯 , 低楼层(共20层) , 2016年建 , 塔楼,2,16897,147,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103218890.html
106103240133,1楼带花园，房东自住 户型房子无浪费,1号线(科学城-韦家碾),韦家碾站,沙河北岸 ,驷马桥,3室2厅 , 114.37平米 , 北 , 简装 , 低楼层(共6层) , 2006年建 , 板楼,1,13247,151.5,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103240133.html
106103269744,沙河凤凰城低楼层套一优质诚心出售,1号线(科学城-韦家碾),韦家碾站,沙河凤凰城 ,驷马桥,1室1厅 , 42.44平米 , 东 , 简装 , 低楼层(共7层)  ,, 暂无数据,1,11311,48,vr:VR房源,https://cd.lianjia.com/ershoufang/106103269744.html
106103415367,此房套三精装修的，房东诚心卖户型好采光离地铁更近,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,3室2厅 , 91.17平米 , 西南 , 精装 , 高楼层(共24层)  ,, 塔楼,8,19744,180,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103415367.html
106103550771,绿地品质三居 超强视野 朝南 对中庭 对游泳池,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,3室1厅 , 86.52平米 , 南 , 精装 , 高楼层(共20层) , 2016年建 , 塔楼,1,17684,153,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103550771.html
106103562519,2.5环地铁口标准套一，目前出租,1号线(科学城-韦家碾),韦家碾站,双水康城D区 ,驷马桥,1室1厅 , 47.26平米 , 南 , 毛坯 , 中楼层(共6层) , 2004年建 , 板楼,4,9734,46,vr:VR房源,https://cd.lianjia.com/ershoufang/106103562519.html
106103636096,2.5环标准套一，交通设施齐全,1号线(科学城-韦家碾),韦家碾站,双水康城D区 ,驷马桥,1室1厅 , 44.27平米 , 北 , 毛坯 , 低楼层(共7层) , 1999年建 , 板楼,1,10617,47,vr:VR房源,https://cd.lianjia.com/ershoufang/106103636096.html
106103688982,双水康城标准套一户型方正采光好,1号线(科学城-韦家碾),韦家碾站,双水康城A区 ,驷马桥,1室1厅 , 44.58平米 , 南 , 毛坯 , 高楼层(共6层)  ,, 板楼,1,10768,48,vr:VR房源,https://cd.lianjia.com/ershoufang/106103688982.html
106103698970,精装套四，采光通风好，视野开阔。,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,4室2厅 , 119.8平米 , 南 北 , 精装 , 高楼层(共20层) , 2016年建 , 塔楼,2,18364,220,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103698970.html
106103712069,绿地世纪城精装套四，中庭位置，安静不吵,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,4室1厅 , 120.38平米 , 北 , 精装 , 高楼层(共20层) , 2016年建 , 塔楼,8,19937,240,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103712069.html
106103721120,绿地世纪城，精装修套一，可以拎包入住,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,1室1厅 , 50.57平米 , 北 , 精装 , 低楼层(共18层) , 2016年建 , 塔楼,3,17007,86,vr:VR房源,https://cd.lianjia.com/ershoufang/106103721120.html
106103738170,沙河凤凰城小套二户型纯清水方便装修,1号线(科学城-韦家碾),韦家碾站,沙河凤凰城 ,驷马桥,2室2厅 , 62平米 , 东 , 毛坯 , 中楼层(共7层)  ,, 平房,1,11017,68.3,vr:VR房源,https://cd.lianjia.com/ershoufang/106103738170.html
106103766691,客厅带飘窗  视野开阔   居家,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,1室1厅 , 49.88平米 , 北 , 简装 , 高楼层(共18层) , 2016年建 , 塔楼,0,17041,85,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103766691.html
106103775867,地铁一号线，品质小区，拎包入住，户型方正,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,3室2厅 , 103.02平米 , 东 , 精装 , 中楼层(共24层) , 2016年建 , 塔楼,2,18444,190,vr:VR房源,https://cd.lianjia.com/ershoufang/106103775867.html
106103877148,此房精装修，拎包入住，对公园，视野好，人车分流,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,1室1厅 , 49.94平米 , 北 , 精装 , 中楼层(共16层) , 2016年建 , 塔楼,3,15619,78,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103877148.html
106103945078,绿地世纪城套四双卫中间楼层，有装修可看房,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,4室2厅 , 119.71平米 , 东南 , 其他 , 中楼层(共20层) , 2016年建 , 塔楼,4,16958,203,vr:VR房源,https://cd.lianjia.com/ershoufang/106103945078.html
106103958080,绿地世纪城朝中庭，有装修套四。,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,4室1厅 , 121.39平米 , 北 , 其他 , 中楼层(共20层) , 2016年建 , 塔楼,4,16888,205,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103958080.html
106104028512,2.5错层大套三，居家装修，户型方正全面对中庭，,1号线(科学城-韦家碾),韦家碾站,沙河北岸 ,驷马桥,3室2厅 , 122平米 , 东 , 其他 , 高楼层(共6层) , 2006年建 , 板楼,0,13000,158.6,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106104028512.html
106104093364,绿地三期，套三单卫精装修  安静不吵,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,3室2厅 , 91.15平米 , 东北 , 精装 , 高楼层(共24层)  ,, 塔楼,1,24411,222.5,vr:VR房源,https://cd.lianjia.com/ershoufang/106104093364.html
106104126219,地铁一号线，品质次新小区，环境好，人车分流,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,4室1厅 , 121.39平米 , 北 , 精装 , 低楼层(共20层) , 2016年建 , 塔楼,0,20266,246,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106104126219.html
106104134133,此房装修可以直接入住，视野无遮挡，安静，,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,3室2厅 , 91.15平米 , 北 , 简装 , 低楼层(共24层) , 2016年建 , 塔楼,0,20406,186,vr:VR房源,https://cd.lianjia.com/ershoufang/106104134133.html
106101677006,荆竹小区套二，户型方正，不临街，可随时看房,1号线(科学城-韦家碾),韦家碾站,荆竹小区5号院 ,驷马桥,2室2厅 , 75平米 , 东南 , 毛坯 , 高楼层(共6层) , 2000年建 , 板楼,4,11467,86,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106101677006.html
106102990041,绿地世纪城  大套二  精装修,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室1厅 , 82平米 , 北 , 精装 , 中楼层(共24层) , 2016年建 , 塔楼,2,16769,137.5,vr:VR房源,https://cd.lianjia.com/ershoufang/106102990041.html
106103756689,全朝南对中庭，很安静，简单装修，采光视野都很不错,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室1厅 , 73.94平米 , 东南 , 简装 , 高楼层(共21层) , 2016年建 , 塔楼,2,16203,119.8,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103756689.html
106103828084,绿地世纪城标准套一视野开阔采光好,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,1室1厅 , 49.88平米 , 北 , 精装 , 高楼层(共18层) , 2016年建 , 塔楼,0,17643,88,subway:近地铁;vr:VR房源;haskey:随时看房,https://cd.lianjia.com/ershoufang/106103828084.html
106101213759,绿地世纪城标准套一，有装修 。,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,1室1厅 , 50.97平米 , 北 , 精装 , 中楼层(共18层) , 2016年建 , 塔楼,2,14911,76,vr:VR房源,https://cd.lianjia.com/ershoufang/106101213759.html
106103837806,中环路地铁口交通方便多层6跃7，改动空间大,1号线(科学城-韦家碾),韦家碾站,双水康城A区 ,驷马桥,3室2厅 , 106.85平米 , 东 , 简装 , 高楼层(共6层) , 2004年建 , 板楼,3,11231,120,vr:VR房源,https://cd.lianjia.com/ershoufang/106103837806.html
106101649345,荆竹小区，优质套二出售，地铁200米，配套完善,1号线(科学城-韦家碾),韦家碾站,荆竹小区7号院 ,驷马桥,2室2厅 , 74.46平米 , 东 , 简装 , 高楼层(共6层) , 1999年建 , 板楼,1,10745,80,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106101649345.html
106102442418,荆竹小区七号院，金三银四好楼层，小区安静，诚心出售,1号线(科学城-韦家碾),韦家碾站,荆竹小区7号院 ,驷马桥,2室2厅 , 74平米 , 东 , 简装 , 中楼层(共6层) , 1999年建 , 板楼,1,11892,88,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106102442418.html
106102630493,驷马桥多层商品房，自住装修套二，客厅带阳台,1号线(科学城-韦家碾),韦家碾站,沙河北岸 ,驷马桥,2室1厅 , 79.32平米 , 东南 南 , 简装 , 中楼层(共6层) , 2006年建 , 板楼,5,12608,100,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106102630493.html
106102995334,对中庭 视野开阔 保养好  自住装修,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室2厅 , 74平米 , 南 , 精装 , 中楼层(共16层) , 2016年建 , 塔楼,5,15676,116,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106102995334.html
106103371106,居家两室 有地铁 小区新 音乐公园地/铁旁 无增值税,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室2厅 , 75.77平米 , 南 , 精装 , 高楼层(共21层) , 2016年建 , 塔楼,1,16894,128,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103371106.html
106102036886,荆竹小区标准套二，居家舒适小区。经济实惠,1号线(科学城-韦家碾),韦家碾站,荆竹小区6号院 ,驷马桥,2室2厅 , 74.59平米 , 南 , 简装 , 高楼层(共6层) , 1999年建 , 板楼,1,10055,75,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106102036886.html
106102676193,沙河北岸 可做生意 复合式跃层套一,1号线(科学城-韦家碾),韦家碾站,沙河北岸 ,驷马桥,1室1厅 , 58.23平米 , 北 , 简装 , 低楼层(共6层) , 2006年建 , 板楼,2,11850,69,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106102676193.html
106102808107,绿地世纪城 精装修套二 对中庭,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室1厅 , 70.6平米 , 东 , 精装 , 中楼层(共21层) , 2016年建 , 塔楼,1,16431,116,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106102808107.html
106103318233,凤凰城 标准套二，居家装修，中间楼层,1号线(科学城-韦家碾),韦家碾站,沙河凤凰城 ,驷马桥,2室1厅 , 61.86平米 , 西南 , 简装 , 中楼层(共7层) , 2012年建 , 暂无数据,1,10815,66.9,vr:VR房源,https://cd.lianjia.com/ershoufang/106103318233.html
106103340769,绿地世纪城一楼带花园标准套二诚心出售,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室1厅 , 71.7平米 , 南 , 简装 , 低楼层(共16层) , 2016年建 , 塔楼,6,16737,120,vr:VR房源,https://cd.lianjia.com/ershoufang/106103340769.html
106103473496,业主居家装修  拎包入住  对小区中庭,1号线(科学城-韦家碾),韦家碾站,荆竹小区5号院 ,驷马桥,2室1厅 , 74平米 , 南 , 精装 , 低楼层(共6层) , 2000年建 , 板楼,1,11892,88,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103473496.html
106103530963,绿地世纪城套四双卫看中庭安静不临街,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,4室2厅 , 121平米 , 北 , 精装 , 高楼层(共20层) , 2016年建 , 塔楼,0,19835,240,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103530963.html
106103591132,1号线旁绿地世纪城*精装套一*业主诚心卖,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,1室1厅 , 53.03平米 , 南 , 精装 , 中楼层(共16层) , 2016年建 , 塔楼,4,15652,83,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103591132.html
106103593571,1号线旁绿地世纪城小套三，适合住家,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,3室2厅 , 87平米 , 南 , 精装 , 低楼层(共20层) , 2016年建 , 塔楼,1,17012,148,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103593571.html
106103681642,绿地世纪城带花园套二，朝南，精装修，拎包入住。,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室1厅 , 73.63平米 , 南 , 精装 , 低楼层(共21层) , 2016年建 , 塔楼,6,15619,115,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103681642.html
106103723870,绿地世纪城标准大套二，户型方正。,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室1厅 , 88.96平米 , 东 , 精装 , 中楼层(共20层) , 2016年建 , 塔楼,1,15176,135,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103723870.html
106103754136,绿地世纪城精装修标准套二带花园诚心,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室1厅 , 68.89平米 , 西 , 精装 , 低楼层(共21层) , 2016年建 , 塔楼,5,18145,125,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103754136.html
106103778855,1号线旁精装套三，看房子很方便,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,3室2厅 , 92平米 , 南 , 精装 , 低楼层(共24层) , 2016年建 , 塔楼,0,19566,180,vr:VR房源,https://cd.lianjia.com/ershoufang/106103778855.html
106103906829,沙河凤凰城优质套二，地体1号线，中环路,1号线(科学城-韦家碾),韦家碾站,沙河凤凰城 ,驷马桥,2室1厅 , 61.86平米 , 北 , 毛坯 , 低楼层(共7层)  ,, 暂无数据,1,10831,67,vr:VR房源,https://cd.lianjia.com/ershoufang/106103906829.html
106103978650,1号线韦家碾旁 绿地世纪城精装婚房套二 中高楼层,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室1厅 , 70.94平米 , 西 , 精装 , 中楼层(共21层) , 2016年建 , 塔楼,4,16916,120,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103978650.html
106103980040,多层标准套二，中间楼层，简单装修,1号线(科学城-韦家碾),韦家碾站,荆竹小区6号院 ,驷马桥,2室2厅 , 74.59平米 , 东南 , 其他 , 中楼层(共6层) , 1999年建 , 板楼,2,10458,78,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103980040.html
106104004080,地铁口速卖好房，看过来看过来。,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室1厅 , 71.07平米 , 东 , 简装 , 中楼层(共21层) , 2016年建 , 塔楼,1,15056,107,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106104004080.html
106104014575,户型方正，交通方便，配套齐全，居住方便舒适。,1号线(科学城-韦家碾),韦家碾站,沙河凤凰城 ,驷马桥,2室1厅 , 61.86平米 , 南 北 , 简装 , 中楼层(共7层) , 2012年建 , 暂无数据,3,13580,84,vr:VR房源,https://cd.lianjia.com/ershoufang/106104014575.html
106104024675,户型方正，交通方便，配套齐全，居住方便舒适,1号线(科学城-韦家碾),韦家碾站,沙河凤凰城 ,驷马桥,2室2厅 , 72.28平米 , 南 , 简装 , 中楼层(共7层)  ,, 暂无数据,1,11622,84,vr:VR房源,https://cd.lianjia.com/ershoufang/106104024675.html
106104035001,房东诚心出售，采光很好，对中庭很安静,1号线(科学城-韦家碾),韦家碾站,双水康城A区 ,驷马桥,2室1厅 , 71.75平米 , 东南 , 毛坯 , 高楼层(共6层) , 2005年建 , 板楼,5,10453,75,vr:VR房源,https://cd.lianjia.com/ershoufang/106104035001.html
106104058901,地铁一号线，交通方便，品质小区。,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室1厅 , 70.94平米 , 东 , 精装 , 中楼层(共21层) , 2016年建 , 塔楼,1,17903,127,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106104058901.html
106104116179,绿地精装两居 全南户型 中高楼层对中庭 可带车位出售,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,2室1厅 , 74平米 , 南 , 其他 , 高楼层(共21层) , 2016年建 , 塔楼,6,15541,115,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106104116179.html
106104200369,绿地世纪城 1室1厅 79万,1号线(科学城-韦家碾),韦家碾站,绿地世纪城 ,驷马桥,1室1厅 , 52.98平米 , 南 , 其他 , 高楼层(共18层) , 2016年建 , 塔楼,1,14912,79,vr:VR房源,https://cd.lianjia.com/ershoufang/106104200369.html
